UserID,Weight (lbs),Height,Fish,Soybeans,Wheat,Gluten,Milk,Tree Nuts,Eggs,Sesame,Crustacean Shellfish,Gluten Friendly,Less Sodium,Smart Check,Vegan,Vegetarian,Contains Nuts,gelfenbien,kosher,north,northwest,McMahon,putnam,south,whitney
50,-1.2236705551556104,-0.13620094191847149,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
51,-1.208009133056936,-0.35755771253197305,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
52,-0.25266238503779537,-0.4313433027364736,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
53,-0.346630917629842,0.3065125993085317,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
54,0.5460701419946009,-0.9478424341679773,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
55,1.188188448040253,1.7084388131940418,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
56,0.7809914734747174,-1.6856983362129825,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
57,1.485755467915067,0.8230117307400354,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0
58,-1.4429304645370526,-0.6527000733499752,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1
59,1.2821569806322994,-1.6856983362129825,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0
60,-0.45626087232056306,0.01137023849052958,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
61,0.4207787652052054,-1.3905559753949805,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
62,1.767661065691207,0.38029818951303224,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
63,1.5797240005071138,0.5278693699220333,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
64,-0.5815522491099585,0.4540837797175328,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
65,-1.5525604192277735,-0.6527000733499752,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
66,0.6557000966853219,0.8230117307400354,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
67,-1.4742533087344014,0.3065125993085317,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
68,-1.208009133056936,-0.8740568439634767,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
69,0.13887316742906555,0.8230117307400354,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0
70,0.9689285386588107,1.7084388131940418,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
71,1.1412041817442296,-0.4313433027364736,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0
72,-0.3936151839258653,0.38029818951303224,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1
73,0.6243772524879732,-0.13620094191847149,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
74,-1.239331977254285,-1.0216280243724778,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
75,1.3917869353230206,-1.6119127460084821,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
76,0.8592985839680897,1.6346532229895412,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
77,-1.6152061076224713,0.7492261405355348,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
78,0.6243772524879732,0.01137023849052958,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
79,0.15453458952774,0.8230117307400354,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
80,0.18585743372508887,1.0443685013535369,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
81,-1.239331977254285,-1.3905559753949805,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0
82,0.13887316742906555,0.01137023849052958,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
83,-0.17435527454442318,-1.2429847949859794,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0
84,-1.3176390877476571,-1.5381271558039815,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
85,-0.6128750933073074,1.5608676327850406,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0
86,-1.599544685523797,1.5608676327850406,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
87,0.2015188558237633,0.8967973209445359,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
88,1.3448026690269972,-0.5051288929409741,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0
89,-0.9887492236754939,1.7822244033985424,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
90,-1.5525604192277735,-0.06241535171397095,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
91,0.013581790639670055,1.7822244033985424,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
92,-0.8008121584914006,-1.3905559753949805,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
93,-0.8947806910834473,-1.2429847949859794,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
94,1.2195112922376017,-1.169199204781479,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
95,1.1098813375468806,0.9705829111490365,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
96,0.02924321273834449,-1.31677038519048,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
97,1.1412041817442296,-0.35755771253197305,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
98,-1.129702022563564,-1.0216280243724778,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
99,-1.4116076203397037,1.0443685013535369,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
100,1.5327397342110904,0.3065125993085317,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
101,-0.40927660602453975,-0.7264856635544757,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
102,1.6267082668031372,1.4870820425805402,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
103,0.7966528955733919,-1.3905559753949805,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
104,-0.597213671208633,0.8967973209445359,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
105,0.2015188558237633,1.4870820425805402,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
106,1.1098813375468806,0.5278693699220333,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
107,1.6893539551978347,-1.464341565599481,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
108,-1.0827177562675405,-0.7264856635544757,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0
109,-1.0827177562675405,0.6754405503310343,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
110,0.8279757397707408,-0.209986532122972,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
111,1.736338221493858,-0.209986532122972,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
112,-0.17435527454442318,-1.2429847949859794,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0
113,0.4990858756985776,0.4540837797175328,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
114,0.27982596631713547,-1.31677038519048,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
115,-0.6911822038006796,1.5608676327850406,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
116,-1.427269042438378,-0.209986532122972,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
117,-0.7694893142940518,0.0851558286950301,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0
118,1.658031111000486,-0.8740568439634767,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0
119,-1.5368989971290992,0.4540837797175328,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
120,-1.208009133056936,0.0851558286950301,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
121,0.04490463483701893,0.6016549601265339,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
122,-0.8634578468860984,0.23272700910403116,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
123,0.5617315640932754,-0.5051288929409741,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
124,-0.8164735805900751,-1.6856983362129825,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1
125,-1.4742533087344014,-0.5789144831454747,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0
126,1.2508341364349507,-0.35755771253197305,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
127,1.5327397342110904,0.8967973209445359,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
128,-0.7694893142940518,0.6754405503310343,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0
129,-1.129702022563564,-0.13620094191847149,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
130,0.765330051376043,0.0851558286950301,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0
131,-0.48758371651791194,-0.8002712537589762,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
132,1.1412041817442296,-0.8740568439634767,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
133,0.5460701419946009,0.4540837797175328,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
134,-0.5189065607152608,-0.6527000733499752,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
135,-0.2213395408404465,1.4870820425805402,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0
136,0.02924321273834449,-1.5381271558039815,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
137,-1.0044106457741684,0.15894141889953065,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
138,-1.2706548214516338,1.4132964523760396,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1
139,-1.0670563341688661,-1.5381271558039815,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
140,-1.3959461982410293,-0.5789144831454747,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0
141,-0.7851507363927263,0.5278693699220333,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
142,-1.2706548214516338,0.4540837797175328,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
143,1.2508341364349507,-1.6856983362129825,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0
144,1.4700940458163927,-0.7264856635544757,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0
145,0.9689285386588107,-1.169199204781479,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
146,1.7989839098885558,-1.6119127460084821,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
147,0.48342445359990316,-1.31677038519048,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
148,0.09188890113304224,-1.6119127460084821,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
149,1.0472356491521828,1.4870820425805402,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
150,1.2195112922376017,-0.2837721223274725,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0
151,-1.4742533087344014,-0.4313433027364736,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
152,-0.5815522491099585,1.339510862171539,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0
153,0.6713615187839964,0.8230117307400354,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
154,0.2954873884158099,-0.06241535171397095,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
155,-0.847796424787424,0.38029818951303224,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
156,1.658031111000486,-1.3905559753949805,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
157,0.9219442723627874,0.15894141889953065,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
158,0.3424716547118332,-0.13620094191847149,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
159,0.2954873884158099,-0.5051288929409741,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
160,0.2954873884158099,-0.8002712537589762,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
161,-1.5368989971290992,0.8967973209445359,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
162,-0.7694893142940518,-0.13620094191847149,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0
163,0.10755032323171668,-0.35755771253197305,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1
164,0.6557000966853219,-1.6119127460084821,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
165,-0.5658908270112841,0.38029818951303224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0
166,0.4990858756985776,0.9705829111490365,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
167,-0.4719222944192375,-1.5381271558039815,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
168,-1.3959461982410293,-1.2429847949859794,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
169,-1.5525604192277735,0.8967973209445359,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
170,1.517078312112416,-1.0216280243724778,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
171,0.48342445359990316,-0.6527000733499752,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
172,0.4677630315012287,1.2657252719670387,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
173,-1.2863162435503082,0.3065125993085317,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0
174,0.7340072071786942,-1.31677038519048,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1
175,0.10755032323171668,-1.2429847949859794,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
176,-1.0200720678728428,-1.6119127460084821,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
177,1.7833224877898814,1.5608676327850406,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
178,1.5327397342110904,0.8967973209445359,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0
179,1.5327397342110904,-0.35755771253197305,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
180,0.27982596631713547,0.15894141889953065,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
181,0.6557000966853219,-0.2837721223274725,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
182,-0.6755207817020051,-0.9478424341679773,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0
183,0.5304087198959265,0.01137023849052958,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
184,-0.33096949553116756,-0.4313433027364736,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1
185,-0.2213395408404465,1.0443685013535369,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
186,1.7206767993951837,1.7084388131940418,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
187,-0.706843625899354,1.191939681762538,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1
188,0.5617315640932754,-0.9478424341679773,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0
189,0.874960006066764,1.191939681762538,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
190,-0.6598593596033308,0.23272700910403116,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
191,1.0942199154482062,1.7084388131940418,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0
192,-1.3333005098463315,-0.7264856635544757,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
193,-1.3019776656489828,0.01137023849052958,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0
194,-0.8164735805900751,-1.6119127460084821,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
195,0.24850312211978662,-0.6527000733499752,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
196,0.5617315640932754,1.7822244033985424,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
197,-1.5212375750304248,1.191939681762538,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
198,-1.348961931945006,0.8230117307400354,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0
199,-1.2549933993529594,-0.35755771253197305,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
200,1.517078312112416,1.4132964523760396,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
201,-0.6441979375046563,1.191939681762538,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0
202,0.4990858756985776,-1.6856983362129825,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
203,1.6110468447044626,-0.209986532122972,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
204,-1.5368989971290992,0.6016549601265339,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
205,0.06056605693569336,-1.5381271558039815,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
